time_oex,OEX Index,time_mmm,MMM US Equity,time_abt,ABT US Equity
4/25/2017 10:21,1055.98,4/28/2017 10:24,196.39,4/27/2017 14:02,43.8
4/25/2017 10:22,1056.01,4/28/2017 10:25,196.41,4/27/2017 14:03,43.785
4/25/2017 10:23,1055.69,4/28/2017 10:26,196.4,4/27/2017 14:04,43.785
4/25/2017 10:24,1055.84,4/28/2017 10:27,196.412,4/27/2017 14:05,43.79
4/25/2017 10:25,1055.83,4/28/2017 10:28,196.422,4/27/2017 14:06,43.785
4/25/2017 10:26,1055.8,4/28/2017 10:29,196.43,4/27/2017 14:07,43.785
4/25/2017 10:27,1055.81,4/28/2017 10:30,196.37,4/27/2017 14:08,43.785
4/25/2017 10:28,1055.8,4/28/2017 10:31,196.29,4/27/2017 14:09,43.79
4/25/2017 10:29,1055.72,4/28/2017 10:32,196.27,4/27/2017 14:10,43.79
4/25/2017 10:30,1055.72,4/28/2017 10:33,196.249,4/27/2017 14:11,43.765
4/25/2017 10:31,1055.7,4/28/2017 10:34,196.23,4/27/2017 14:12,43.765
4/25/2017 10:32,1055.61,4/28/2017 10:35,196.24,4/27/2017 14:13,43.77
4/25/2017 10:33,1055.69,4/28/2017 10:36,196.25,4/27/2017 14:14,43.7575
4/25/2017 10:34,1055.63,4/28/2017 10:37,196.19,4/27/2017 14:15,43.75
4/25/2017 10:35,1055.54,4/28/2017 10:38,196.13,4/27/2017 14:16,43.74
4/25/2017 10:36,1055.65,4/28/2017 10:39,196.06,4/27/2017 14:17,43.75
4/25/2017 10:37,1055.83,4/28/2017 10:40,196.18,4/27/2017 14:18,43.74
4/25/2017 10:38,1055.9,4/28/2017 10:41,196.25,4/27/2017 14:19,43.74
4/25/2017 10:39,1055.75,4/28/2017 10:42,196.22,4/27/2017 14:20,43.74
4/25/2017 10:40,1055.57,4/28/2017 10:43,196.19,4/27/2017 14:21,43.73
4/25/2017 10:41,1055.46,4/28/2017 10:44,196.18,4/27/2017 14:22,43.735
4/25/2017 10:42,1055.43,4/28/2017 10:45,196.22,4/27/2017 14:23,43.7399
4/25/2017 10:43,1055.51,4/28/2017 10:46,196.24,4/27/2017 14:24,43.7154
4/25/2017 10:44,1055.49,4/28/2017 10:47,196.16,4/27/2017 14:25,43.73
4/25/2017 10:45,1055.47,4/28/2017 10:48,196.14,4/27/2017 14:26,43.73
4/25/2017 10:46,1055.34,4/28/2017 10:49,196.145,4/27/2017 14:27,43.735
4/25/2017 10:47,1055.28,4/28/2017 10:50,196.15,4/27/2017 14:28,43.73
4/25/2017 10:48,1055.37,4/28/2017 10:51,196.22,4/27/2017 14:29,43.74
4/25/2017 10:49,1055.47,4/28/2017 10:52,196.2,4/27/2017 14:30,43.7655
4/25/2017 10:50,1055.43,4/28/2017 10:53,196.3,4/27/2017 14:31,43.77
4/25/2017 10:51,1055.39,4/28/2017 10:54,196.36,4/27/2017 14:32,43.78
4/25/2017 10:52,1055.54,4/28/2017 10:55,196.34,4/27/2017 14:33,43.775
4/25/2017 10:53,1055.49,4/28/2017 10:56,196.24,4/27/2017 14:34,43.8
4/25/2017 10:54,1055.53,4/28/2017 10:57,196.2,4/27/2017 14:35,43.7998
4/25/2017 10:55,1055.66,4/28/2017 10:58,196.25,4/27/2017 14:36,43.7945
4/25/2017 10:56,1055.62,4/28/2017 10:59,196.29,4/27/2017 14:37,43.81
4/25/2017 10:57,1055.65,4/28/2017 11:00,196.41,4/27/2017 14:38,43.815
4/25/2017 10:58,1055.58,4/28/2017 11:01,196.44,4/27/2017 14:39,43.82
4/25/2017 10:59,1055.55,4/28/2017 11:02,196.429,4/27/2017 14:40,43.829
4/25/2017 11:00,1055.45,4/28/2017 11:03,196.39,4/27/2017 14:41,43.82
4/25/2017 11:01,1055.51,4/28/2017 11:04,196.45,4/27/2017 14:42,43.815
4/25/2017 11:02,1055.53,4/28/2017 11:05,196.37,4/27/2017 14:43,43.8
4/25/2017 11:03,1055.59,4/28/2017 11:06,196.344,4/27/2017 14:44,43.79
4/25/2017 11:04,1055.65,4/28/2017 11:07,196.37,4/27/2017 14:45,43.81
4/25/2017 11:05,1055.74,4/28/2017 11:08,196.29,4/27/2017 14:46,43.8
4/25/2017 11:06,1055.76,4/28/2017 11:09,196.295,4/27/2017 14:47,43.8
4/25/2017 11:07,1055.86,4/28/2017 11:10,196.28,4/27/2017 14:48,43.815
4/25/2017 11:08,1055.88,4/28/2017 11:11,196.23,4/27/2017 14:49,43.7956
4/25/2017 11:09,1055.74,4/28/2017 11:12,196.13,4/27/2017 14:50,43.795
4/25/2017 11:10,1055.76,4/28/2017 11:13,196.14,4/27/2017 14:51,43.785
4/25/2017 11:11,1055.91,4/28/2017 11:14,196.1,4/27/2017 14:52,43.795
4/25/2017 11:12,1055.92,4/28/2017 11:15,196.07,4/27/2017 14:53,43.805
4/25/2017 11:13,1055.94,4/28/2017 11:16,196.1,4/27/2017 14:54,43.81
4/25/2017 11:14,1056.01,4/28/2017 11:17,196.1,4/27/2017 14:55,43.795
4/25/2017 11:15,1056.01,4/28/2017 11:18,196.04,4/27/2017 14:56,43.78
4/25/2017 11:16,1056.01,4/28/2017 11:19,196.01,4/27/2017 14:57,43.79
4/25/2017 11:17,1056.08,4/28/2017 11:20,196.02,4/27/2017 14:58,43.785
4/25/2017 11:18,1056,4/28/2017 11:21,196.015,4/27/2017 14:59,43.79
4/25/2017 11:19,1056.4,4/28/2017 11:22,196.02,4/27/2017 15:00,43.785
4/25/2017 11:20,1056.46,4/28/2017 11:23,196.05,4/27/2017 15:01,43.7739
4/25/2017 11:21,1056.2,4/28/2017 11:24,196.05,4/27/2017 15:02,43.775
4/25/2017 11:22,1056.33,4/28/2017 11:25,196.08,4/27/2017 15:03,43.755
4/25/2017 11:23,1056.33,4/28/2017 11:26,196.125,4/27/2017 15:04,43.74
4/25/2017 11:24,1056.27,4/28/2017 11:27,196.06,4/27/2017 15:05,43.74
4/25/2017 11:25,1056.34,4/28/2017 11:28,195.98,4/27/2017 15:06,43.74
4/25/2017 11:26,1056.35,4/28/2017 11:29,195.98,4/27/2017 15:07,43.73
4/25/2017 11:27,1055.89,4/28/2017 11:30,195.93,4/27/2017 15:08,43.73
4/25/2017 11:28,1055.84,4/28/2017 11:31,195.88,4/27/2017 15:10,43.74
4/25/2017 11:29,1055.8,4/28/2017 11:32,195.88,4/27/2017 15:11,43.735
4/25/2017 11:30,1055.75,4/28/2017 11:33,195.76,4/27/2017 15:12,43.725
4/25/2017 11:31,1055.58,4/28/2017 11:34,195.87,4/27/2017 15:13,43.7246
4/25/2017 11:32,1055.74,4/28/2017 11:35,195.78,4/27/2017 15:14,43.735
4/25/2017 11:33,1055.93,4/28/2017 11:36,195.86,4/27/2017 15:15,43.74
4/25/2017 11:34,1056,4/28/2017 11:37,195.9,4/27/2017 15:16,43.72
4/25/2017 11:35,1055.79,4/28/2017 11:38,195.91,4/27/2017 15:17,43.72
4/25/2017 11:36,1055.68,4/28/2017 11:39,195.97,4/27/2017 15:18,43.7
4/25/2017 11:37,1055.83,4/28/2017 11:40,196.06,4/27/2017 15:19,43.69
4/25/2017 11:38,1055.84,4/28/2017 11:41,196.09,4/27/2017 15:20,43.68
4/25/2017 11:39,1055.92,4/28/2017 11:42,196.1,4/27/2017 15:21,43.68
4/25/2017 11:40,1055.67,4/28/2017 11:43,196.16,4/27/2017 15:22,43.69
4/25/2017 11:41,1055.74,4/28/2017 11:44,196.125,4/27/2017 15:23,43.685
4/25/2017 11:42,1055.7,4/28/2017 11:45,196.15,4/27/2017 15:24,43.68
4/25/2017 11:43,1055.74,4/28/2017 11:46,196.2,4/27/2017 15:25,43.68
4/25/2017 11:44,1055.84,4/28/2017 11:47,196.198,4/27/2017 15:26,43.69
4/25/2017 11:45,1055.99,4/28/2017 11:48,196.2,4/27/2017 15:27,43.67
4/25/2017 11:46,1056.02,4/28/2017 11:49,196.26,4/27/2017 15:28,43.68
4/25/2017 11:47,1056,4/28/2017 11:50,196.26,4/27/2017 15:29,43.685
4/25/2017 11:48,1055.82,4/28/2017 11:51,196.205,4/27/2017 15:30,43.69
4/25/2017 11:49,1055.8,4/28/2017 11:52,196.19,4/27/2017 15:31,43.685
4/25/2017 11:50,1055.91,4/28/2017 11:53,196.17,4/27/2017 15:32,43.69
4/25/2017 11:51,1055.98,4/28/2017 11:54,196.2,4/27/2017 15:33,43.67
4/25/2017 11:52,1055.88,4/28/2017 11:55,196.22,4/27/2017 15:34,43.68
4/25/2017 11:53,1055.95,4/28/2017 11:56,196.21,4/27/2017 15:35,43.675
4/25/2017 11:54,1055.91,4/28/2017 11:57,196.21,4/27/2017 15:36,43.67
4/25/2017 11:55,1056.14,4/28/2017 11:58,196.13,4/27/2017 15:37,43.66
4/25/2017 11:56,1056.08,4/28/2017 11:59,196.135,4/27/2017 15:38,43.64
4/25/2017 11:57,1056.04,4/28/2017 12:00,196.186,4/27/2017 15:39,43.62
4/25/2017 11:58,1055.95,4/28/2017 12:01,196.21,4/27/2017 15:40,43.65
4/25/2017 11:59,1056.17,4/28/2017 12:02,196.2,4/27/2017 15:41,43.655
4/25/2017 12:00,1056.3,4/28/2017 12:03,196.14,4/27/2017 15:42,43.65
4/25/2017 12:01,1056.3,4/28/2017 12:04,196.13,4/27/2017 15:43,43.64
4/25/2017 12:02,1056.33,4/28/2017 12:05,196.12,4/27/2017 15:44,43.62
4/25/2017 12:03,1056.3,4/28/2017 12:06,196.1,4/27/2017 15:45,43.63
4/25/2017 12:04,1056.3,4/28/2017 12:07,196.12,4/27/2017 15:46,43.635
4/25/2017 12:05,1056.44,4/28/2017 12:08,196.13,4/27/2017 15:47,43.625
4/25/2017 12:06,1056.39,4/28/2017 12:09,196.12,4/27/2017 15:48,43.63
4/25/2017 12:07,1056.39,4/28/2017 12:10,196.18,4/27/2017 15:49,43.6201
4/25/2017 12:08,1056.21,4/28/2017 12:11,196.15,4/27/2017 15:50,43.62
4/25/2017 12:09,1056.27,4/28/2017 12:12,196.126,4/27/2017 15:51,43.62
4/25/2017 12:10,1056.22,4/28/2017 12:13,196.1,4/27/2017 15:52,43.635
4/25/2017 12:11,1056.09,4/28/2017 12:14,196.12,4/27/2017 15:53,43.64
4/25/2017 12:12,1056.18,4/28/2017 12:15,196.06,4/27/2017 15:54,43.64
4/25/2017 12:13,1056.12,4/28/2017 12:16,196.08,4/27/2017 15:55,43.63
4/25/2017 12:14,1056.1,4/28/2017 12:17,196.045,4/27/2017 15:56,43.635
4/25/2017 12:15,1056.36,4/28/2017 12:18,196.05,4/27/2017 15:57,43.62
4/25/2017 12:16,1056.36,4/28/2017 12:19,196.055,4/27/2017 15:58,43.635
4/25/2017 12:17,1056.31,4/28/2017 12:20,196.11,4/27/2017 15:59,43.66
4/25/2017 12:18,1056.43,4/28/2017 12:21,196.11,4/27/2017 16:02,43.65
4/25/2017 12:19,1056.48,4/28/2017 12:22,196.12,4/27/2017 16:15,43.65
4/25/2017 12:20,1056.61,4/28/2017 12:23,196.12,4/28/2017 9:30,43.65
4/25/2017 12:21,1056.62,4/28/2017 12:24,196.12,4/28/2017 9:31,43.64
4/25/2017 12:22,1056.48,4/28/2017 12:25,196.16,4/28/2017 9:32,43.56
4/25/2017 12:23,1056.26,4/28/2017 12:26,196.17,4/28/2017 9:33,43.585
4/25/2017 12:24,1056.27,4/28/2017 12:27,196.19,4/28/2017 9:34,43.65
4/25/2017 12:25,1056.24,4/28/2017 12:28,196.16,4/28/2017 9:35,43.7
4/25/2017 12:26,1056.22,4/28/2017 12:29,196.2,4/28/2017 9:36,43.69
4/25/2017 12:27,1056.16,4/28/2017 12:30,196.19,4/28/2017 9:37,43.72
4/25/2017 12:28,1056.26,4/28/2017 12:31,196.196,4/28/2017 9:38,43.68
4/25/2017 12:29,1056.18,4/28/2017 12:32,196.19,4/28/2017 9:39,43.65
4/25/2017 12:30,1056.15,4/28/2017 12:33,196.21,4/28/2017 9:40,43.6035
4/25/2017 12:31,1056.03,4/28/2017 12:34,196.2,4/28/2017 9:41,43.58
4/25/2017 12:32,1055.84,4/28/2017 12:35,196.2,4/28/2017 9:42,43.585
4/25/2017 12:33,1055.84,4/28/2017 12:36,196.22,4/28/2017 9:43,43.585
4/25/2017 12:34,1055.61,4/28/2017 12:37,196.21,4/28/2017 9:44,43.57
4/25/2017 12:35,1055.18,4/28/2017 12:38,196.2,4/28/2017 9:45,43.58
4/25/2017 12:36,1055.23,4/28/2017 12:39,196.19,4/28/2017 9:46,43.585
4/25/2017 12:37,1055.38,4/28/2017 12:40,196.2,4/28/2017 9:47,43.56
4/25/2017 12:38,1055.37,4/28/2017 12:41,196.22,4/28/2017 9:48,43.57
4/25/2017 12:39,1055.33,4/28/2017 12:42,196.23,4/28/2017 9:49,43.56
4/25/2017 12:40,1055.17,4/28/2017 12:43,196.24,4/28/2017 9:50,43.555
4/25/2017 12:41,1055.29,4/28/2017 12:44,196.27,4/28/2017 9:51,43.54
4/25/2017 12:42,1055.19,4/28/2017 12:45,196.25,4/28/2017 9:52,43.52
4/25/2017 12:43,1055.29,4/28/2017 12:46,196.21,4/28/2017 9:53,43.535
4/25/2017 12:44,1055.12,4/28/2017 12:47,196.17,4/28/2017 9:54,43.55
4/25/2017 12:45,1055.16,4/28/2017 12:48,196.15,4/28/2017 9:55,43.57
4/25/2017 12:46,1055.18,4/28/2017 12:49,196.15,4/28/2017 9:56,43.59
4/25/2017 12:47,1055.26,4/28/2017 12:50,196.16,4/28/2017 9:57,43.59
4/25/2017 12:48,1055.39,4/28/2017 12:51,196.15,4/28/2017 9:58,43.615
4/25/2017 12:49,1055.44,4/28/2017 12:52,196.13,4/28/2017 9:59,43.57
4/25/2017 12:50,1055.29,4/28/2017 12:53,196.1,4/28/2017 10:00,43.595
4/25/2017 12:51,1055.38,4/28/2017 12:54,196.06,4/28/2017 10:01,43.615
4/25/2017 12:52,1055.52,4/28/2017 12:55,196.04,4/28/2017 10:02,43.585
4/25/2017 12:53,1055.46,4/28/2017 12:56,196.032,4/28/2017 10:03,43.565
4/25/2017 12:54,1055.34,4/28/2017 12:57,196.03,4/28/2017 10:04,43.595
4/25/2017 12:55,1055.33,4/28/2017 12:58,196.07,4/28/2017 10:05,43.605
4/25/2017 12:56,1055.39,4/28/2017 12:59,196.06,4/28/2017 10:06,43.61
4/25/2017 12:57,1055.43,4/28/2017 13:00,196.02,4/28/2017 10:07,43.61
4/25/2017 12:58,1055.26,4/28/2017 13:01,196.02,4/28/2017 10:08,43.615
4/25/2017 12:59,1055.29,4/28/2017 13:02,196.01,4/28/2017 10:09,43.62
4/25/2017 13:00,1055.29,4/28/2017 13:03,195.99,4/28/2017 10:10,43.58
4/25/2017 13:01,1055.37,4/28/2017 13:04,196,4/28/2017 10:11,43.56
4/25/2017 13:02,1055.47,4/28/2017 13:05,195.99,4/28/2017 10:12,43.565
4/25/2017 13:03,1055.58,4/28/2017 13:06,195.99,4/28/2017 10:13,43.58
4/25/2017 13:04,1055.69,4/28/2017 13:07,195.96,4/28/2017 10:14,43.575
4/25/2017 13:05,1055.72,4/28/2017 13:08,195.945,4/28/2017 10:15,43.56
4/25/2017 13:06,1055.77,4/28/2017 13:09,195.91,4/28/2017 10:16,43.57
4/25/2017 13:07,1055.98,4/28/2017 13:10,195.89,4/28/2017 10:17,43.57
4/25/2017 13:08,1055.92,4/28/2017 13:11,195.859,4/28/2017 10:18,43.59
4/25/2017 13:09,1056.08,4/28/2017 13:12,195.86,4/28/2017 10:19,43.6099
4/25/2017 13:10,1056.1,4/28/2017 13:13,195.86,4/28/2017 10:20,43.59
4/25/2017 13:11,1056.14,4/28/2017 13:14,195.89,4/28/2017 10:21,43.62
4/25/2017 13:12,1056.2,4/28/2017 13:15,195.89,4/28/2017 10:22,43.59
4/25/2017 13:13,1056.38,4/28/2017 13:16,195.87,4/28/2017 10:23,43.585
4/25/2017 13:14,1056.33,4/28/2017 13:17,195.83,4/28/2017 10:24,43.6
4/25/2017 13:15,1056.44,4/28/2017 13:18,195.81,4/28/2017 10:25,43.585
4/25/2017 13:16,1056.38,4/28/2017 13:19,195.74,4/28/2017 10:26,43.605
4/25/2017 13:17,1056.28,4/28/2017 13:20,195.78,4/28/2017 10:27,43.595
4/25/2017 13:18,1056.3,4/28/2017 13:21,195.82,4/28/2017 10:28,43.58
4/25/2017 13:19,1056.35,4/28/2017 13:22,195.83,4/28/2017 10:29,43.59
4/25/2017 13:20,1056.38,4/28/2017 13:23,195.89,4/28/2017 10:30,43.61
4/25/2017 13:21,1056.43,4/28/2017 13:24,195.87,4/28/2017 10:31,43.61
4/25/2017 13:22,1056.54,4/28/2017 13:25,195.84,4/28/2017 10:32,43.605
4/25/2017 13:23,1056.24,4/28/2017 13:26,195.83,4/28/2017 10:33,43.62
4/25/2017 13:24,1056.28,4/28/2017 13:27,195.82,4/28/2017 10:34,43.64
4/25/2017 13:25,1056.27,4/28/2017 13:28,195.82,4/28/2017 10:35,43.6525
4/25/2017 13:26,1056.3,4/28/2017 13:29,195.77,4/28/2017 10:36,43.68
4/25/2017 13:27,1056.23,4/28/2017 13:30,195.76,4/28/2017 10:37,43.69
4/25/2017 13:28,1056.07,4/28/2017 13:31,195.78,4/28/2017 10:38,43.705
4/25/2017 13:29,1056.09,4/28/2017 13:32,195.84,4/28/2017 10:39,43.7146
4/25/2017 13:30,1056.15,4/28/2017 13:33,195.81,4/28/2017 10:40,43.695
4/25/2017 13:31,1056.01,4/28/2017 13:34,195.77,4/28/2017 10:41,43.72
4/25/2017 13:32,1056,4/28/2017 13:35,195.81,4/28/2017 10:42,43.71
4/25/2017 13:33,1056.15,4/28/2017 13:36,195.81,4/28/2017 10:43,43.72
4/25/2017 13:34,1056.24,4/28/2017 13:37,195.8,4/28/2017 10:44,43.74
4/25/2017 13:35,1056.11,4/28/2017 13:38,195.76,4/28/2017 10:45,43.745
4/25/2017 13:36,1056.18,4/28/2017 13:39,195.775,4/28/2017 10:46,43.745
4/25/2017 13:37,1056.21,4/28/2017 13:40,195.76,4/28/2017 10:47,43.75
4/25/2017 13:38,1056.05,4/28/2017 13:41,195.77,4/28/2017 10:48,43.73
4/25/2017 13:39,1056.01,4/28/2017 13:42,195.79,4/28/2017 10:49,43.735
4/25/2017 13:40,1056.02,4/28/2017 13:43,195.78,4/28/2017 10:50,43.725
4/25/2017 13:41,1056.08,4/28/2017 13:44,195.75,4/28/2017 10:51,43.68
4/25/2017 13:42,1055.82,4/28/2017 13:45,195.75,4/28/2017 10:52,43.6691
4/25/2017 13:43,1056.26,4/28/2017 13:46,195.76,4/28/2017 10:53,43.67
